// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/renshujian/learning-algorithm/benchmark/bin/Release/netcoreapp3.0/b7c0cb42-aaa5-422a-a5ce-1fee2a6a7867
// command took 1.92s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/renshujian/learning-algorithm/benchmark/bin/Release/netcoreapp3.0/b7c0cb42-aaa5-422a-a5ce-1fee2a6a7867
// command took 3.64s and exited with 0
// ***** Done, took 00:00:05 (5.78 sec)   *****
// Found 16 benchmarks:
//   SortBenchmark.insertionSort: DefaultJob [dataType=highCardinality, dataLength=1000]
//   SortBenchmark.shellSort: DefaultJob [dataType=highCardinality, dataLength=1000]
//   SortBenchmark.mergeSort: DefaultJob [dataType=highCardinality, dataLength=1000]
//   SortBenchmark.parallelMergeSort: DefaultJob [dataType=highCardinality, dataLength=1000]
//   SortBenchmark.insertionSort: DefaultJob [dataType=highCardinality, dataLength=10000]
//   SortBenchmark.shellSort: DefaultJob [dataType=highCardinality, dataLength=10000]
//   SortBenchmark.mergeSort: DefaultJob [dataType=highCardinality, dataLength=10000]
//   SortBenchmark.parallelMergeSort: DefaultJob [dataType=highCardinality, dataLength=10000]
//   SortBenchmark.insertionSort: DefaultJob [dataType=highCardinality, dataLength=100000]
//   SortBenchmark.shellSort: DefaultJob [dataType=highCardinality, dataLength=100000]
//   SortBenchmark.mergeSort: DefaultJob [dataType=highCardinality, dataLength=100000]
//   SortBenchmark.parallelMergeSort: DefaultJob [dataType=highCardinality, dataLength=100000]
//   SortBenchmark.insertionSort: DefaultJob [dataType=highCardinality, dataLength=1000000]
//   SortBenchmark.shellSort: DefaultJob [dataType=highCardinality, dataLength=1000000]
//   SortBenchmark.mergeSort: DefaultJob [dataType=highCardinality, dataLength=1000000]
//   SortBenchmark.parallelMergeSort: DefaultJob [dataType=highCardinality, dataLength=1000000]

// **************************
// Benchmark: SortBenchmark.insertionSort: DefaultJob [dataType=highCardinality, dataLength=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b7c0cb42-aaa5-422a-a5ce-1fee2a6a7867.dll" --benchmarkName "Algorithm.SortBenchmark.insertionSort(dataType: highCardinality, dataLength: 1000)" --job "Default" --benchmarkId 0 in /home/renshujian/learning-algorithm/benchmark/bin/Release/netcoreapp3.0/b7c0cb42-aaa5-422a-a5ce-1fee2a6a7867/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadPilot    2: 3 op, 19914608.00 ns, 6.6382 ms/op
WorkloadPilot    3: 4 op, 25784950.00 ns, 6.4462 ms/op
WorkloadPilot    4: 5 op, 32892806.00 ns, 6.5786 ms/op
WorkloadPilot    5: 6 op, 39349578.00 ns, 6.5583 ms/op
WorkloadPilot    6: 7 op, 46552975.00 ns, 6.6504 ms/op
WorkloadPilot    7: 8 op, 53313607.00 ns, 6.6642 ms/op
WorkloadPilot    8: 9 op, 62818136.00 ns, 6.9798 ms/op
WorkloadPilot    9: 10 op, 69604155.00 ns, 6.9604 ms/op
WorkloadPilot   10: 11 op, 76310644.00 ns, 6.9373 ms/op
WorkloadPilot   11: 12 op, 83416557.00 ns, 6.9514 ms/op
WorkloadPilot   12: 13 op, 89607696.00 ns, 6.8929 ms/op
WorkloadPilot   13: 14 op, 97274304.00 ns, 6.9482 ms/op
WorkloadPilot   14: 15 op, 104226691.00 ns, 6.9484 ms/op
WorkloadPilot   15: 16 op, 110731023.00 ns, 6.9207 ms/op
WorkloadPilot   16: 32 op, 218364488.00 ns, 6.8239 ms/op
WorkloadPilot   17: 64 op, 434854729.00 ns, 6.7946 ms/op
WorkloadPilot   18: 128 op, 867871545.00 ns, 6.7802 ms/op

WorkloadWarmup   1: 128 op, 865816005.00 ns, 6.7642 ms/op
WorkloadWarmup   2: 128 op, 829205732.00 ns, 6.4782 ms/op
WorkloadWarmup   3: 128 op, 851741074.00 ns, 6.6542 ms/op
WorkloadWarmup   4: 128 op, 800929535.00 ns, 6.2573 ms/op
WorkloadWarmup   5: 128 op, 818729479.00 ns, 6.3963 ms/op
WorkloadWarmup   6: 128 op, 817717866.00 ns, 6.3884 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 805593183.00 ns, 6.2937 ms/op
WorkloadActual   2: 128 op, 811037879.00 ns, 6.3362 ms/op
WorkloadActual   3: 128 op, 866557124.00 ns, 6.7700 ms/op
WorkloadActual   4: 128 op, 868156052.00 ns, 6.7825 ms/op
WorkloadActual   5: 128 op, 810187436.00 ns, 6.3296 ms/op
WorkloadActual   6: 128 op, 866665959.00 ns, 6.7708 ms/op
WorkloadActual   7: 128 op, 865564517.00 ns, 6.7622 ms/op
WorkloadActual   8: 128 op, 824806788.00 ns, 6.4438 ms/op
WorkloadActual   9: 128 op, 798338628.00 ns, 6.2370 ms/op
WorkloadActual  10: 128 op, 804524087.00 ns, 6.2853 ms/op
WorkloadActual  11: 128 op, 820192609.00 ns, 6.4078 ms/op
WorkloadActual  12: 128 op, 810128299.00 ns, 6.3291 ms/op
WorkloadActual  13: 128 op, 800247128.00 ns, 6.2519 ms/op
WorkloadActual  14: 128 op, 794976406.00 ns, 6.2108 ms/op
WorkloadActual  15: 128 op, 806780543.00 ns, 6.3030 ms/op
WorkloadActual  16: 128 op, 797726890.00 ns, 6.2322 ms/op
WorkloadActual  17: 128 op, 803242627.00 ns, 6.2753 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 805593183.00 ns, 6.2937 ms/op
WorkloadResult   2: 128 op, 811037879.00 ns, 6.3362 ms/op
WorkloadResult   3: 128 op, 866557124.00 ns, 6.7700 ms/op
WorkloadResult   4: 128 op, 868156052.00 ns, 6.7825 ms/op
WorkloadResult   5: 128 op, 810187436.00 ns, 6.3296 ms/op
WorkloadResult   6: 128 op, 866665959.00 ns, 6.7708 ms/op
WorkloadResult   7: 128 op, 865564517.00 ns, 6.7622 ms/op
WorkloadResult   8: 128 op, 824806788.00 ns, 6.4438 ms/op
WorkloadResult   9: 128 op, 798338628.00 ns, 6.2370 ms/op
WorkloadResult  10: 128 op, 804524087.00 ns, 6.2853 ms/op
WorkloadResult  11: 128 op, 820192609.00 ns, 6.4078 ms/op
WorkloadResult  12: 128 op, 810128299.00 ns, 6.3291 ms/op
WorkloadResult  13: 128 op, 800247128.00 ns, 6.2519 ms/op
WorkloadResult  14: 128 op, 794976406.00 ns, 6.2108 ms/op
WorkloadResult  15: 128 op, 806780543.00 ns, 6.3030 ms/op
WorkloadResult  16: 128 op, 797726890.00 ns, 6.2322 ms/op
WorkloadResult  17: 128 op, 803242627.00 ns, 6.2753 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 6.4130 ms, StdErr = 0.0517 ms (0.81%); N = 17, StdDev = 0.2131 ms
Min = 6.2108 ms, Q1 = 6.2636 ms, Median = 6.3291 ms, Q3 = 6.6030 ms, Max = 6.7825 ms
IQR = 0.3394 ms, LowerFence = 5.7546 ms, UpperFence = 7.1121 ms
ConfidenceInterval = [6.2055 ms; 6.6206 ms] (CI 99.9%), Margin = 0.2076 ms (3.24% of Mean)
Skewness = 0.92, Kurtosis = 2.04, MValue = 2.73

// **************************
// Benchmark: SortBenchmark.parallelMergeSort: DefaultJob [dataType=highCardinality, dataLength=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b7c0cb42-aaa5-422a-a5ce-1fee2a6a7867.dll" --benchmarkName "Algorithm.SortBenchmark.parallelMergeSort(dataType: highCardinality, dataLength: 1000000)" --job "Default" --benchmarkId 15 in /home/renshujian/learning-algorithm/benchmark/bin/Release/netcoreapp3.0/b7c0cb42-aaa5-422a-a5ce-1fee2a6a7867/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 298829.00 ns, 298.8290 us/op
WorkloadJitting  1: 1 op, 88904065.00 ns, 88.9041 ms/op

WorkloadPilot    1: 2 op, 31945107.00 ns, 15.9726 ms/op
WorkloadPilot    2: 3 op, 44300346.00 ns, 14.7668 ms/op
WorkloadPilot    3: 4 op, 61922109.00 ns, 15.4805 ms/op
WorkloadPilot    4: 5 op, 80747656.00 ns, 16.1495 ms/op
WorkloadPilot    5: 6 op, 87160719.00 ns, 14.5268 ms/op
WorkloadPilot    6: 7 op, 92860355.00 ns, 13.2658 ms/op
WorkloadPilot    7: 8 op, 102857371.00 ns, 12.8572 ms/op
WorkloadPilot    8: 9 op, 118177294.00 ns, 13.1308 ms/op
WorkloadPilot    9: 10 op, 129431652.00 ns, 12.9432 ms/op
WorkloadPilot   10: 11 op, 140261972.00 ns, 12.7511 ms/op
WorkloadPilot   11: 12 op, 155437772.00 ns, 12.9531 ms/op
WorkloadPilot   12: 13 op, 168731642.00 ns, 12.9794 ms/op
WorkloadPilot   13: 14 op, 179818534.00 ns, 12.8442 ms/op
WorkloadPilot   14: 15 op, 219471196.00 ns, 14.6314 ms/op
WorkloadPilot   15: 16 op, 282666358.00 ns, 17.6666 ms/op
WorkloadPilot   16: 32 op, 411866381.00 ns, 12.8708 ms/op
WorkloadPilot   17: 64 op, 903632887.00 ns, 14.1193 ms/op

WorkloadWarmup   1: 64 op, 857386953.00 ns, 13.3967 ms/op
WorkloadWarmup   2: 64 op, 913735977.00 ns, 14.2771 ms/op
WorkloadWarmup   3: 64 op, 879171368.00 ns, 13.7371 ms/op
WorkloadWarmup   4: 64 op, 821642563.00 ns, 12.8382 ms/op
WorkloadWarmup   5: 64 op, 887616157.00 ns, 13.8690 ms/op
WorkloadWarmup   6: 64 op, 814008637.00 ns, 12.7189 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 835007500.00 ns, 13.0470 ms/op
WorkloadActual   2: 64 op, 881243955.00 ns, 13.7694 ms/op
WorkloadActual   3: 64 op, 870414990.00 ns, 13.6002 ms/op
WorkloadActual   4: 64 op, 819109661.00 ns, 12.7986 ms/op
WorkloadActual   5: 64 op, 888958441.00 ns, 13.8900 ms/op
WorkloadActual   6: 64 op, 835549922.00 ns, 13.0555 ms/op
WorkloadActual   7: 64 op, 842908263.00 ns, 13.1704 ms/op
WorkloadActual   8: 64 op, 904725945.00 ns, 14.1363 ms/op
WorkloadActual   9: 64 op, 859434780.00 ns, 13.4287 ms/op
WorkloadActual  10: 64 op, 860295329.00 ns, 13.4421 ms/op
WorkloadActual  11: 64 op, 848043680.00 ns, 13.2507 ms/op
WorkloadActual  12: 64 op, 872439072.00 ns, 13.6319 ms/op
WorkloadActual  13: 64 op, 815333395.00 ns, 12.7396 ms/op
WorkloadActual  14: 64 op, 861641696.00 ns, 13.4632 ms/op
WorkloadActual  15: 64 op, 859499361.00 ns, 13.4297 ms/op
WorkloadActual  16: 64 op, 893772932.00 ns, 13.9652 ms/op
WorkloadActual  17: 64 op, 821570646.00 ns, 12.8370 ms/op
WorkloadActual  18: 64 op, 838797325.00 ns, 13.1062 ms/op
WorkloadActual  19: 64 op, 859939571.00 ns, 13.4366 ms/op
WorkloadActual  20: 64 op, 843510813.00 ns, 13.1799 ms/op
WorkloadActual  21: 64 op, 850224463.00 ns, 13.2848 ms/op
WorkloadActual  22: 64 op, 816204285.00 ns, 12.7532 ms/op
WorkloadActual  23: 64 op, 843625994.00 ns, 13.1817 ms/op
WorkloadActual  24: 64 op, 816988665.00 ns, 12.7654 ms/op
WorkloadActual  25: 64 op, 862734544.00 ns, 13.4802 ms/op
WorkloadActual  26: 64 op, 827227453.00 ns, 12.9254 ms/op
WorkloadActual  27: 64 op, 841374046.00 ns, 13.1465 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 835007500.00 ns, 13.0470 ms/op
WorkloadResult   2: 64 op, 881243955.00 ns, 13.7694 ms/op
WorkloadResult   3: 64 op, 870414990.00 ns, 13.6002 ms/op
WorkloadResult   4: 64 op, 819109661.00 ns, 12.7986 ms/op
WorkloadResult   5: 64 op, 888958441.00 ns, 13.8900 ms/op
WorkloadResult   6: 64 op, 835549922.00 ns, 13.0555 ms/op
WorkloadResult   7: 64 op, 842908263.00 ns, 13.1704 ms/op
WorkloadResult   8: 64 op, 859434780.00 ns, 13.4287 ms/op
WorkloadResult   9: 64 op, 860295329.00 ns, 13.4421 ms/op
WorkloadResult  10: 64 op, 848043680.00 ns, 13.2507 ms/op
WorkloadResult  11: 64 op, 872439072.00 ns, 13.6319 ms/op
WorkloadResult  12: 64 op, 815333395.00 ns, 12.7396 ms/op
WorkloadResult  13: 64 op, 861641696.00 ns, 13.4632 ms/op
WorkloadResult  14: 64 op, 859499361.00 ns, 13.4297 ms/op
WorkloadResult  15: 64 op, 893772932.00 ns, 13.9652 ms/op
WorkloadResult  16: 64 op, 821570646.00 ns, 12.8370 ms/op
WorkloadResult  17: 64 op, 838797325.00 ns, 13.1062 ms/op
WorkloadResult  18: 64 op, 859939571.00 ns, 13.4366 ms/op
WorkloadResult  19: 64 op, 843510813.00 ns, 13.1799 ms/op
WorkloadResult  20: 64 op, 850224463.00 ns, 13.2848 ms/op
WorkloadResult  21: 64 op, 816204285.00 ns, 12.7532 ms/op
WorkloadResult  22: 64 op, 843625994.00 ns, 13.1817 ms/op
WorkloadResult  23: 64 op, 816988665.00 ns, 12.7654 ms/op
WorkloadResult  24: 64 op, 862734544.00 ns, 13.4802 ms/op
WorkloadResult  25: 64 op, 827227453.00 ns, 12.9254 ms/op
WorkloadResult  26: 64 op, 841374046.00 ns, 13.1465 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 13.2607 ms, StdErr = 0.0684 ms (0.52%); N = 26, StdDev = 0.3487 ms
Min = 12.7396 ms, Q1 = 13.0470 ms, Median = 13.2162 ms, Q3 = 13.4632 ms, Max = 13.9652 ms
IQR = 0.4162 ms, LowerFence = 12.4228 ms, UpperFence = 14.0874 ms
ConfidenceInterval = [13.0060 ms; 13.5155 ms] (CI 99.9%), Margin = 0.2548 ms (1.92% of Mean)
Skewness = 0.21, Kurtosis = 2.09, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Algorithm.SortBenchmark-report.csv
  BenchmarkDotNet.Artifacts/results/Algorithm.SortBenchmark-report-github.md
  BenchmarkDotNet.Artifacts/results/Algorithm.SortBenchmark-report.html

// * Detailed results *
SortBenchmark.insertionSort: DefaultJob [dataType=highCardinality, dataLength=1000]
Runtime = .NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 5.3257 us, StdErr = 0.0049 us (0.09%); N = 15, StdDev = 0.0189 us
Min = 5.2904 us, Q1 = 5.3113 us, Median = 5.3285 us, Q3 = 5.3434 us, Max = 5.3510 us
IQR = 0.0321 us, LowerFence = 5.2632 us, UpperFence = 5.3916 us
ConfidenceInterval = [5.3055 us; 5.3459 us] (CI 99.9%), Margin = 0.0202 us (0.38% of Mean)
Skewness = -0.46, Kurtosis = 1.85, MValue = 2
-------------------- Histogram --------------------
[5.284 us ; 5.358 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

SortBenchmark.shellSort: DefaultJob [dataType=highCardinality, dataLength=1000]
Runtime = .NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 29.1592 us, StdErr = 0.0669 us (0.23%); N = 14, StdDev = 0.2505 us
Min = 28.8448 us, Q1 = 29.0236 us, Median = 29.1024 us, Q3 = 29.2656 us, Max = 29.7513 us
IQR = 0.2421 us, LowerFence = 28.6604 us, UpperFence = 29.6288 us
ConfidenceInterval = [28.8766 us; 29.4418 us] (CI 99.9%), Margin = 0.2826 us (0.97% of Mean)
Skewness = 0.84, Kurtosis = 2.83, MValue = 2
-------------------- Histogram --------------------
[28.780 us ; 29.842 us) | @@@@@@@@@@@@@@
---------------------------------------------------

SortBenchmark.mergeSort: DefaultJob [dataType=highCardinality, dataLength=1000]
Runtime = .NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 6.4177 us, StdErr = 0.0082 us (0.13%); N = 15, StdDev = 0.0318 us
Min = 6.3824 us, Q1 = 6.3883 us, Median = 6.4108 us, Q3 = 6.4410 us, Max = 6.4784 us
IQR = 0.0528 us, LowerFence = 6.3091 us, UpperFence = 6.5202 us
ConfidenceInterval = [6.3836 us; 6.4517 us] (CI 99.9%), Margin = 0.0340 us (0.53% of Mean)
Skewness = 0.52, Kurtosis = 1.76, MValue = 2
-------------------- Histogram --------------------
[6.371 us ; 6.490 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

SortBenchmark.parallelMergeSort: DefaultJob [dataType=highCardinality, dataLength=1000]
Runtime = .NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 17.7845 us, StdErr = 0.0991 us (0.56%); N = 43, StdDev = 0.6498 us
Min = 16.9492 us, Q1 = 17.2318 us, Median = 17.5646 us, Q3 = 18.2448 us, Max = 19.1842 us
IQR = 1.0129 us, LowerFence = 15.7124 us, UpperFence = 19.7641 us
ConfidenceInterval = [17.4339 us; 18.1351 us] (CI 99.9%), Margin = 0.3506 us (1.97% of Mean)
Skewness = 0.66, Kurtosis = 2.21, MValue = 2
-------------------- Histogram --------------------
[16.787 us ; 17.464 us) | @@@@@@@@@@@@@@@@@@@@
[17.464 us ; 18.026 us) | @@@@@@@@@
[18.026 us ; 18.474 us) | @@@@@@@
[18.474 us ; 19.234 us) | @@@@@@@
---------------------------------------------------

SortBenchmark.insertionSort: DefaultJob [dataType=highCardinality, dataLength=10000]
Runtime = .NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 52.9000 us, StdErr = 0.0609 us (0.12%); N = 15, StdDev = 0.2357 us
Min = 52.5061 us, Q1 = 52.7520 us, Median = 52.9163 us, Q3 = 52.9927 us, Max = 53.3505 us
IQR = 0.2407 us, LowerFence = 52.3909 us, UpperFence = 53.3537 us
ConfidenceInterval = [52.6480 us; 53.1520 us] (CI 99.9%), Margin = 0.2520 us (0.48% of Mean)
Skewness = -0.01, Kurtosis = 2.25, MValue = 2
-------------------- Histogram --------------------
[52.422 us ; 53.434 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

SortBenchmark.shellSort: DefaultJob [dataType=highCardinality, dataLength=10000]
Runtime = .NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 425.1751 us, StdErr = 2.1378 us (0.50%); N = 20, StdDev = 9.5604 us
Min = 398.3756 us, Q1 = 428.7198 us, Median = 428.9834 us, Q3 = 429.1679 us, Max = 429.5771 us
IQR = 0.4481 us, LowerFence = 428.0476 us, UpperFence = 429.8401 us
ConfidenceInterval = [416.8733 us; 433.4769 us] (CI 99.9%), Margin = 8.3018 us (1.95% of Mean)
Skewness = -1.91, Kurtosis = 4.9, MValue = 2
-------------------- Histogram --------------------
[395.294 us ; 409.764 us) | @@@
[409.764 us ; 422.091 us) | 
[422.091 us ; 432.659 us) | @@@@@@@@@@@@@@@@@
---------------------------------------------------

SortBenchmark.mergeSort: DefaultJob [dataType=highCardinality, dataLength=10000]
Runtime = .NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 63.1986 us, StdErr = 0.1666 us (0.26%); N = 13, StdDev = 0.6008 us
Min = 62.1165 us, Q1 = 62.8276 us, Median = 63.0313 us, Q3 = 63.6800 us, Max = 64.5066 us
IQR = 0.8525 us, LowerFence = 61.5488 us, UpperFence = 64.9588 us
ConfidenceInterval = [62.4792 us; 63.9180 us] (CI 99.9%), Margin = 0.7194 us (1.14% of Mean)
Skewness = 0.39, Kurtosis = 2.73, MValue = 2
-------------------- Histogram --------------------
[61.893 us ; 64.730 us) | @@@@@@@@@@@@@
---------------------------------------------------

SortBenchmark.parallelMergeSort: DefaultJob [dataType=highCardinality, dataLength=10000]
Runtime = .NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 125.4254 us, StdErr = 0.7158 us (0.57%); N = 50, StdDev = 5.0611 us
Min = 119.5942 us, Q1 = 121.2764 us, Median = 123.6155 us, Q3 = 129.4583 us, Max = 138.4524 us
IQR = 8.1819 us, LowerFence = 109.0036 us, UpperFence = 141.7311 us
ConfidenceInterval = [122.9199 us; 127.9308 us] (CI 99.9%), Margin = 2.5054 us (2.00% of Mean)
Skewness = 0.87, Kurtosis = 2.61, MValue = 2
-------------------- Histogram --------------------
[118.392 us ; 122.652 us) | @@@@@@@@@@@@@@@@@@@@@@@
[122.652 us ; 126.294 us) | @@@@@@@@@@
[126.294 us ; 131.021 us) | @@@@@@@@@
[131.021 us ; 134.821 us) | @@@@@
[134.821 us ; 139.654 us) | @@@
---------------------------------------------------

SortBenchmark.insertionSort: DefaultJob [dataType=highCardinality, dataLength=100000]
Runtime = .NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 582.6403 us, StdErr = 5.1551 us (0.88%); N = 93, StdDev = 49.7140 us
Min = 519.3030 us, Q1 = 549.5335 us, Median = 561.6710 us, Q3 = 598.5605 us, Max = 754.5970 us
IQR = 49.0270 us, LowerFence = 475.9930 us, UpperFence = 672.1010 us
ConfidenceInterval = [565.1158 us; 600.1647 us] (CI 99.9%), Margin = 17.5245 us (3.01% of Mean)
Skewness = 1.19, Kurtosis = 3.59, MValue = 2.53
-------------------- Histogram --------------------
[509.702 us ; 521.617 us) | @@
[521.617 us ; 540.486 us) | @@@@@@@@@
[540.486 us ; 559.689 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[559.689 us ; 588.659 us) | @@@@@@@@@@@@@@@@@@@@@@@
[588.659 us ; 610.359 us) | @@@@@@
[610.359 us ; 630.565 us) | @
[630.565 us ; 649.768 us) | @@@@
[649.768 us ; 679.851 us) | @@@@@@@@@@@@
[679.851 us ; 702.869 us) | @@
[702.869 us ; 722.071 us) | 
[722.071 us ; 744.996 us) | 
[744.996 us ; 764.198 us) | @
---------------------------------------------------

SortBenchmark.shellSort: DefaultJob [dataType=highCardinality, dataLength=100000]
Runtime = .NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 5.1154 ms, StdErr = 0.0052 ms (0.10%); N = 15, StdDev = 0.0201 ms
Min = 5.0789 ms, Q1 = 5.1021 ms, Median = 5.1170 ms, Q3 = 5.1297 ms, Max = 5.1470 ms
IQR = 0.0277 ms, LowerFence = 5.0606 ms, UpperFence = 5.1712 ms
ConfidenceInterval = [5.0939 ms; 5.1368 ms] (CI 99.9%), Margin = 0.0215 ms (0.42% of Mean)
Skewness = -0.22, Kurtosis = 1.91, MValue = 2
-------------------- Histogram --------------------
[5.072 ms ; 5.154 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

SortBenchmark.mergeSort: DefaultJob [dataType=highCardinality, dataLength=100000]
Runtime = .NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 621.1080 us, StdErr = 0.8904 us (0.14%); N = 15, StdDev = 3.4486 us
Min = 616.3896 us, Q1 = 618.1866 us, Median = 620.6697 us, Q3 = 623.7917 us, Max = 626.9092 us
IQR = 5.6051 us, LowerFence = 609.7790 us, UpperFence = 632.1994 us
ConfidenceInterval = [617.4212 us; 624.7948 us] (CI 99.9%), Margin = 3.6868 us (0.59% of Mean)
Skewness = 0.37, Kurtosis = 1.74, MValue = 2
-------------------- Histogram --------------------
[615.166 us ; 627.405 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

SortBenchmark.parallelMergeSort: DefaultJob [dataType=highCardinality, dataLength=100000]
Runtime = .NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 982.4736 us, StdErr = 5.2397 us (0.53%); N = 30, StdDev = 28.6990 us
Min = 947.2155 us, Q1 = 959.3477 us, Median = 971.6163 us, Q3 = 996.7023 us, Max = 1,048.9072 us
IQR = 37.3547 us, LowerFence = 903.3157 us, UpperFence = 1,052.7343 us
ConfidenceInterval = [963.2995 us; 1,001.6477 us] (CI 99.9%), Margin = 19.1741 us (1.95% of Mean)
Skewness = 0.88, Kurtosis = 2.72, MValue = 2
-------------------- Histogram --------------------
[ 939.134 us ;  974.915 us) | @@@@@@@@@@@@@@@@
[ 974.915 us ; 1004.780 us) | @@@@@@@@
[1004.780 us ; 1034.611 us) | @@@
[1034.611 us ; 1056.989 us) | @@@
---------------------------------------------------

SortBenchmark.insertionSort: DefaultJob [dataType=highCardinality, dataLength=1000000]
Runtime = .NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 5.6220 ms, StdErr = 0.0327 ms (0.58%); N = 69, StdDev = 0.2714 ms
Min = 5.2418 ms, Q1 = 5.4590 ms, Median = 5.5882 ms, Q3 = 5.7555 ms, Max = 6.2689 ms
IQR = 0.2965 ms, LowerFence = 5.0142 ms, UpperFence = 6.2003 ms
ConfidenceInterval = [5.5096 ms; 5.7344 ms] (CI 99.9%), Margin = 0.1124 ms (2.00% of Mean)
Skewness = 0.59, Kurtosis = 2.63, MValue = 2.53
-------------------- Histogram --------------------
[5.224 ms ; 5.416 ms) | @@@@@@@@@@@@@@@
[5.416 ms ; 5.540 ms) | @@@@@@@@@
[5.540 ms ; 5.656 ms) | @@@@@@@@@@@@@@@@@@@@@@@
[5.656 ms ; 5.812 ms) | @@@@@@@@@
[5.812 ms ; 5.971 ms) | @
[5.971 ms ; 6.301 ms) | @@@@@@@@@@@@
---------------------------------------------------

SortBenchmark.shellSort: DefaultJob [dataType=highCardinality, dataLength=1000000]
Runtime = .NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 62.4200 ms, StdErr = 0.1004 ms (0.16%); N = 15, StdDev = 0.3888 ms
Min = 61.8954 ms, Q1 = 62.0750 ms, Median = 62.4351 ms, Q3 = 62.7577 ms, Max = 63.1817 ms
IQR = 0.6827 ms, LowerFence = 61.0510 ms, UpperFence = 63.7817 ms
